"","V1","V2","V3","V4","V5"
"1","varprop","0.0605765315222757","295.803919054232","5000","2"
"2","vargam","0.0530642613095902","212.85661288701","5000","2"
"3","movblk","0.165737327364835","809.319215479747","5000","2"
"4","movblk.du","0.173291908366651","846.209321449716","5000","2"
"5","pointest","4883.1438780125",NA,"5000","2"
"6","varprop","0.0597926381241127","297.084486816948","5000","2"
"7","vargam","0.0516126071552135","212.895167849761","5000","2"
"8","movblk","0.183092871702613","909.711521955349","5000","2"
"9","movblk.du","0.179216950504364","890.453698647156","5000","2"
"10","pointest","4968.57968033261",NA,"5000","2"
"11","varprop","0.0567508886060169","274.211650148532","5000","2"
"12","vargam","0.0498888836345392","197.278330301089","5000","2"
"13","movblk","0.139186168393398","672.52636655558","5000","2"
"14","movblk.du","0.159731973523926","771.800567662541","5000","2"
"15","pointest","4831.84769232775",NA,"5000","2"
"16","varprop","0.0558453810040828","268.851002820232","5000","2"
"17","vargam","0.0507924159690944","192.735418845069","5000","2"
"18","movblk","0.172025942685732","828.167815683332","5000","2"
"19","movblk.du","0.169421687713779","815.630403488798","5000","2"
"20","pointest","4814.2030367843",NA,"5000","2"
"21","varprop","0.0539230070098524","261.984945545948","5000","2"
"22","vargam","0.0484033281751521","188.247665422656","5000","2"
"23","movblk","0.138953554207053","675.105884315746","5000","2"
"24","movblk.du","0.172961176974357","840.331929614212","5000","2"
"25","pointest","4858.50029650757",NA,"5000","2"
"26","varprop","0.058604353049216","297.892550814168","5000","2"
"27","vargam","0.0505491568991955","213.696495310133","5000","2"
"28","movblk","0.147050900524802","747.476349070281","5000","2"
"29","movblk.du","0.140031528450183","711.796087389621","5000","2"
"30","pointest","5083.1130336683",NA,"5000","2"
"31","varprop","0.0628758456560557","290.764988068331","5000","2"
"32","vargam","0.0545900298398421","208.649475703103","5000","2"
"33","movblk","0.159629014250243","738.193306818151","5000","2"
"34","movblk.du","0.145571901141131","673.187162045092","5000","2"
"35","pointest","4624.43065432277",NA,"5000","2"
"36","varprop","0.0528671274005116","270.859865718886","5000","2"
"37","vargam","0.0471238697614111","194.769705817341","5000","2"
"38","movblk","0.151477343147899","776.080238172661","5000","2"
"39","movblk.du","0.162789414107619","834.036593507424","5000","2"
"40","pointest","5123.40804271246",NA,"5000","2"
"41","varprop","0.0591992747164746","312.639465336279","5000","2"
"42","vargam","0.0514922776891213","224.611175567217","5000","2"
"43","movblk","0.17172011599175","906.877415445835","5000","2"
"44","movblk.du","0.159368273668046","841.645647007868","5000","2"
"45","pointest","5281.13675097567",NA,"5000","2"
"46","varprop","0.0599393770600847","290.32061059037","5000","2"
"47","vargam","0.0528310783401137","209.144308857393","5000","2"
"48","movblk","0.145934096493809","706.842114117503","5000","2"
"49","movblk.du","0.144619685957804","700.475673755656","5000","2"
"50","pointest","4843.57070143296",NA,"5000","2"
"51","varprop","0.0581170367365861","274.972873838379","5000","2"
"52","vargam","0.0514643159651809","197.188405500624","5000","2"
"53","movblk","0.138242900626948","654.07752713612","5000","2"
"54","movblk.du","0.159039531495412","752.473964345685","5000","2"
"55","pointest","4731.36431722571",NA,"5000","2"
"56","varprop","0.0597852901227214","270.260452641824","5000","2"
"57","vargam","0.0524017372218091","194.523155320097","5000","2"
"58","movblk","0.149320821882398","675.007394426759","5000","2"
"59","movblk.du","0.150428303072187","680.013782570568","5000","2"
"60","pointest","4520.51754013503",NA,"5000","2"
"61","varprop","0.0595735191733896","299.699310085666","5000","2"
"62","vargam","0.0522124913676078","214.927678535163","5000","2"
"63","movblk","0.140415724981411","706.396004231774","5000","2"
"64","movblk.du","0.166193411923814","836.077028610359","5000","2"
"65","pointest","5030.74712127357",NA,"5000","2"
"66","varprop","0.0578501159506308","244.36227172979","5000","2"
"67","vargam","0.0525150072086572","175.855929525687","5000","2"
"68","movblk","0.138396007610312","584.592826863991","5000","2"
"69","movblk.du","0.146124383023227","617.237936413855","5000","2"
"70","pointest","4224.05846063174",NA,"5000","2"
"71","varprop","0.0561134542393414","274.451444730884","5000","2"
"72","vargam","0.0499090984090166","197.32358842445","5000","2"
"73","movblk","0.173702985784887","849.582975223551","5000","2"
"74","movblk.du","0.176362396380205","862.590178039912","5000","2"
"75","pointest","4891.009624185",NA,"5000","2"
"76","varprop","0.059143960296735","288.863641712106","5000","2"
"77","vargam","0.0518880059305746","208.69804882702","5000","2"
"78","movblk","0.164228869421725","802.106403720825","5000","2"
"79","movblk.du","0.17197379853696","839.933231985359","5000","2"
"80","pointest","4884.07675547645",NA,"5000","2"
"81","varprop","0.0573212876898598","276.30094387149","5000","2"
"82","vargam","0.0506171263210191","198.145780558201","5000","2"
"83","movblk","0.144707567137446","697.521618874872","5000","2"
"84","movblk.du","0.163862329917884","789.851698138002","5000","2"
"85","pointest","4820.21522905124",NA,"5000","2"
"86","varprop","0.0642350820917378","262.109937311387","5000","2"
"87","vargam","0.0564058841105352","188.796859378524","5000","2"
"88","movblk","0.136522363368221","557.076708533537","5000","2"
"89","movblk.du","0.146645741737415","598.384946700639","5000","2"
"90","pointest","4080.47952576837",NA,"5000","2"
"91","varprop","0.0604235146841866","321.536250529078","5000","2"
"92","vargam","0.05267001383432","230.423346752843","5000","2"
"93","movblk","0.163481498185922","869.946547007709","5000","2"
"94","movblk.du","0.193545497093999","1029.92839406407","5000","2"
"95","pointest","5321.37615975569",NA,"5000","2"
"96","varprop","0.0593544883306895","305.332708658226","5000","2"
"97","vargam","0.0514336476483718","219.095437156303","5000","2"
"98","movblk","0.137000467932963","704.76092268472","5000","2"
"99","movblk.du","0.171954666687772","884.573106816811","5000","2"
"100","pointest","5144.2227411192",NA,"5000","2"
"101","varprop","0.0611378956777462","284.964961830324","5000","2"
"102","vargam","0.0536199666248229","204.474135555109","5000","2"
"103","movblk","0.163668948003538","762.864259615234","5000","2"
"104","movblk.du","0.172156046415359","802.422796070641","5000","2"
"105","pointest","4661.02011970374",NA,"5000","2"
"106","varprop","0.0630922011967257","295.726413247622","5000","2"
"107","vargam","0.0540439208742358","212.040665395516","5000","2"
"108","movblk","0.176924121027917","829.28055664809","5000","2"
"109","movblk.du","0.147248673199322","690.185492893637","5000","2"
"110","pointest","4687.21026748658",NA,"5000","2"
"111","varprop","0.0594268290507895","292.00465408695","5000","2"
"112","vargam","0.0519577004425168","209.563382604151","5000","2"
"113","movblk","0.147583687646675","725.179592256425","5000","2"
"114","movblk.du","0.157734278494602","775.056387243988","5000","2"
"115","pointest","4913.68391602026",NA,"5000","2"
"116","varprop","0.0561961907389798","275.541088376592","5000","2"
"117","vargam","0.0497808884237091","198.022190225854","5000","2"
"118","movblk","0.148590910476098","728.570756434796","5000","2"
"119","movblk.du","0.167912867727045","823.310151765362","5000","2"
"120","pointest","4903.19868221007",NA,"5000","2"
"121","varprop","0.059855357850064","283.079409110865","5000","2"
"122","vargam","0.0514515701588411","203.109938726088","5000","2"
"123","movblk","0.14062649697994","665.077732391671","5000","2"
"124","movblk.du","0.16555095572807","782.955250934003","5000","2"
"125","pointest","4729.3913072907",NA,"5000","2"
"126","varprop","0.0578913433764348","284.401147519973","5000","2"
"127","vargam","0.0512215838894662","203.919918166362","5000","2"
"128","movblk","0.146548609923413","719.945166217046","5000","2"
"129","movblk.du","0.142478515443888","699.950129429513","5000","2"
"130","pointest","4912.67141048485",NA,"5000","2"
"131","varprop","0.0602995325904509","311.788136283552","5000","2"
"132","vargam","0.0528633618683082","224.364855812191","5000","2"
"133","movblk","0.154944651588307","801.165482889214","5000","2"
"134","movblk.du","0.166718286297989","862.04289711972","5000","2"
"135","pointest","5170.65593859886",NA,"5000","2"
"136","varprop","0.0617898758997737","307.099296836568","5000","2"
"137","vargam","0.0537693460097056","220.330310559929","5000","2"
"138","movblk","0.144837934537931","719.853005110539","5000","2"
"139","movblk.du","0.149353784345841","742.297042753183","5000","2"
"140","pointest","4970.05848231025",NA,"5000","2"
"141","varprop","0.059845809520893","303.864467875","5000","2"
"142","vargam","0.0530650028918094","218.697698269953","5000","2"
"143","movblk","0.188680284508988","958.015852902971","5000","2"
"144","movblk.du","0.185626453515366","942.510160235668","5000","2"
"145","pointest","5077.45605427756",NA,"5000","2"
"146","varprop","0.0603526112333321","283.040292678116","5000","2"
"147","vargam","0.0538403345033877","203.519365365703","5000","2"
"148","movblk","0.191768301374998","899.350583816782","5000","2"
"149","movblk.du","0.177258843126512","831.304459128405","5000","2"
"150","pointest","4689.77707665108",NA,"5000","2"
"151","varprop","0.055270270933417","276.656557852484","5000","2"
"152","vargam","0.0491994690922643","198.449076527705","5000","2"
"153","movblk","0.139152172291348","696.529261638637","5000","2"
"154","movblk.du","0.142303927672138","712.305442578529","5000","2"
"155","pointest","5005.52201355713",NA,"5000","2"
"156","varprop","0.0604439234682437","278.224937394436","5000","2"
"157","vargam","0.0530135773137712","199.711552515084","5000","2"
"158","movblk","0.178055859147816","819.595708245855","5000","2"
"159","movblk.du","0.180340314050599","830.111113034912","5000","2"
"160","pointest","4603.02577049967",NA,"5000","2"
"161","varprop","0.0646043871322026","274.435880960861","5000","2"
"162","vargam","0.0566282778219673","197.724226506065","5000","2"
"163","movblk","0.151296868488008","642.700770539922","5000","2"
"164","movblk.du","0.16043060345386","681.500373989254","5000","2"
"165","pointest","4247.94496385009",NA,"5000","2"
"166","varprop","0.0590010981594427","264.771140518169","5000","2"
"167","vargam","0.0525501889011071","190.709784758452","5000","2"
"168","movblk","0.13488749652268","605.31612817506","5000","2"
"169","movblk.du","0.157629716278451","707.373270338381","5000","2"
"170","pointest","4487.56292302662",NA,"5000","2"
"171","varprop","0.0573510675078165","279.222105848129","5000","2"
"172","vargam","0.0498181955341631","200.434040564034","5000","2"
"173","movblk","0.131204360082075","638.787721145385","5000","2"
"174","movblk.du","0.134521563321075","654.938012921443","5000","2"
"175","pointest","4868.64705369386",NA,"5000","2"
"176","varprop","0.0581933759500706","263.988129863676","5000","2"
"177","vargam","0.0517758523837795","189.60995898509","5000","2"
"178","movblk","0.149086433434146","676.314926016557","5000","2"
"179","movblk.du","0.167644017055118","760.499452432286","5000","2"
"180","pointest","4536.3948310917",NA,"5000","2"
"181","varprop","0.0576076909438605","297.182983901773","5000","2"
"182","vargam","0.0515594306074511","213.752202615665","5000","2"
"183","movblk","0.185308048068343","955.955667788005","5000","2"
"184","movblk.du","0.176831784291108","912.22884381042","5000","2"
"185","pointest","5158.73799197021",NA,"5000","2"
"186","varprop","0.0574907673524186","294.987015066352","5000","2"
"187","vargam","0.0526142099660283","212.292814592629","5000","2"
"188","movblk","0.158907119719104","815.35764919231","5000","2"
"189","movblk.du","0.175198468061695","898.949092484897","5000","2"
"190","pointest","5131.03283624797",NA,"5000","2"
"191","varprop","0.0616014656404756","307.188029606108","5000","2"
"192","vargam","0.0532096680007753","220.463579104251","5000","2"
"193","movblk","0.169864580735558","847.063707226769","5000","2"
"194","movblk.du","0.163432118812046","814.986949259155","5000","2"
"195","pointest","4986.70001455726",NA,"5000","2"
"196","varprop","0.0584737303970122","278.124793431816","5000","2"
"197","vargam","0.0519524680559879","199.716353683458","5000","2"
"198","movblk","0.159093774824217","756.714561544957","5000","2"
"199","movblk.du","0.168317891674738","800.588204909657","5000","2"
"200","pointest","4756.40585171264",NA,"5000","2"
"201","varprop","0.0614681902102645","291.066022772343","5000","2"
"202","vargam","0.054013966748294","208.853941499966","5000","2"
"203","movblk","0.122319360037969","579.21031207398","5000","2"
"204","movblk.du","0.140486230084183","665.234621436037","5000","2"
"205","pointest","4735.23007228118",NA,"5000","2"
"206","varprop","0.0617113780347048","281.945679792192","5000","2"
"207","vargam","0.0546774700684168","202.701056449323","5000","2"
"208","movblk","0.181761119572202","830.426479680207","5000","2"
"209","movblk.du","0.171275610970911","782.520502780855","5000","2"
"210","pointest","4568.77951475388",NA,"5000","2"
"211","varprop","0.0586777655753466","249.216272335799","5000","2"
"212","vargam","0.0536947994126122","179.447150817698","5000","2"
"213","movblk","0.145818765284282","619.321624885216","5000","2"
"214","movblk.du","0.167333726620046","710.699993011094","5000","2"
"215","pointest","4247.2011313346",NA,"5000","2"
"216","varprop","0.0586662294688181","307.606317010936","5000","2"
"217","vargam","0.0506566003271842","220.383975159286","5000","2"
"218","movblk","0.159745510426766","837.598198594431","5000","2"
"219","movblk.du","0.158413118672752","830.612030845474","5000","2"
"220","pointest","5243.32856902681",NA,"5000","2"
"221","varprop","0.058201347974527","290.437629758967","5000","2"
"222","vargam","0.0514793591316015","208.165053078789","5000","2"
"223","movblk","0.138740665183696","692.346678375408","5000","2"
"224","movblk.du","0.166756434244553","832.151577146331","5000","2"
"225","pointest","4990.22170218605",NA,"5000","2"
"226","varprop","0.0559200483023754","291.471080923124","5000","2"
"227","vargam","0.0488790749446835","209.019192428293","5000","2"
"228","movblk","0.160894413329785","838.627111231096","5000","2"
"229","movblk.du","0.161124960714638","839.828789296605","5000","2"
"230","pointest","5212.28235260204",NA,"5000","2"
"231","varprop","0.0574768674449169","281.53094613228","5000","2"
"232","vargam","0.0508644555297744","201.950997360677","5000","2"
"233","movblk","0.135167419497467","662.071772332574","5000","2"
"234","movblk.du","0.150796485699557","738.625453676728","5000","2"
"235","pointest","4898.1609236461",NA,"5000","2"
"236","varprop","0.0629092750892671","278.703912898837","5000","2"
"237","vargam","0.0561680120535097","200.800454248138","5000","2"
"238","movblk","0.169149901566095","749.37661205012","5000","2"
"239","movblk.du","0.171582877992548","760.1553096123","5000","2"
"240","pointest","4430.2515408636",NA,"5000","2"
"241","varprop","0.0588082233798344","320.565173936871","5000","2"
"242","vargam","0.0505251069053656","229.629313961893","5000","2"
"243","movblk","0.149009298045329","812.253606737788","5000","2"
"244","movblk.du","0.181682367422193","990.35536812236","5000","2"
"245","pointest","5451.02632783826",NA,"5000","2"
"246","varprop","0.0588177008241738","281.134422508107","5000","2"
"247","vargam","0.0527308673430241","202.87866224747","5000","2"
"248","movblk","0.14789180056964","706.887133706895","5000","2"
"249","movblk.du","0.157914801428066","754.794660159781","5000","2"
"250","pointest","4779.75878976491",NA,"5000","2"
