"","V1","V2","V3","V4","V5"
"251","varprop","0.05749267148756","274.757682571388","5000","2"
"252","vargam","0.0511428192837334","197.08816263738","5000","2"
"253","movblk","0.142306808090831","680.084744603116","5000","2"
"254","movblk.du","0.156681435909935","748.781142338918","5000","2"
"255","pointest","4779.00357493109",NA,"5000","2"
"256","varprop","0.0566731049437575","295.364180579544","5000","2"
"257","vargam","0.0499959258856429","212.343783408853","5000","2"
"258","movblk","0.171522490957776","893.926670207721","5000","2"
"259","movblk.du","0.163673761902184","853.02131610022","5000","2"
"260","pointest","5211.71693120863",NA,"5000","2"
"261","varprop","0.0604103906315598","275.81588624781","5000","2"
"262","vargam","0.0539421470519546","198.476995827673","5000","2"
"263","movblk","0.149397909668677","682.106446060775","5000","2"
"264","movblk.du","0.164545268016579","751.264781627922","5000","2"
"265","pointest","4565.70274358924",NA,"5000","2"
"266","varprop","0.0608064157626572","266.739245957506","5000","2"
"267","vargam","0.0540095626937525","191.564511427729","5000","2"
"268","movblk","0.157929204427527","692.787370794813","5000","2"
"269","movblk.du","0.163651390245037","717.888859034951","5000","2"
"270","pointest","4386.69575589946",NA,"5000","2"
"271","varprop","0.0553577354625279","265.410845762951","5000","2"
"272","vargam","0.0496645666884657","191.136043917844","5000","2"
"273","movblk","0.143911240702667","689.977720196763","5000","2"
"274","movblk.du","0.154988282189269","743.086232041518","5000","2"
"275","pointest","4794.46717871272",NA,"5000","2"
"276","varprop","0.0665261166426087","272.094815562012","5000","2"
"277","vargam","0.0589335708122003","196.088647044346","5000","2"
"278","movblk","0.144182182609141","589.711625512733","5000","2"
"279","movblk.du","0.172161267401183","704.147343397528","5000","2"
"280","pointest","4090.0450724301",NA,"5000","2"
"281","varprop","0.0560507949310204","300.880273212057","5000","2"
"282","vargam","0.0494591793647879","216.238712753292","5000","2"
"283","movblk","0.153065597682321","821.655052469837","5000","2"
"284","movblk.du","0.153898897178173","826.128198306359","5000","2"
"285","pointest","5367.99297106026",NA,"5000","2"
"286","varprop","0.0574498207874153","289.944752678149","5000","2"
"287","vargam","0.0509165018611538","208.017195703323","5000","2"
"288","movblk","0.170610239562135","861.056536577382","5000","2"
"289","movblk.du","0.157738499488691","796.09387105503","5000","2"
"290","pointest","5046.9217954752",NA,"5000","2"
"291","varprop","0.055633835615619","245.701892030367","5000","2"
"292","vargam","0.0502951337341058","176.351889780437","5000","2"
"293","movblk","0.162778883487311","718.898476311316","5000","2"
"294","movblk.du","0.154805830729468","683.68619719767","5000","2"
"295","pointest","4416.41115180248",NA,"5000","2"
"296","varprop","0.0568063534818298","288.357372944362","5000","2"
"297","vargam","0.0508901752933292","206.833241786366","5000","2"
"298","movblk","0.140247495316881","711.916833819268","5000","2"
"299","movblk.du","0.16812839368921","853.444358773765","5000","2"
"300","pointest","5076.14650950261",NA,"5000","2"
"301","varprop","0.0590499606330804","284.873344768224","5000","2"
"302","vargam","0.0518710560121562","204.52667901627","5000","2"
"303","movblk","0.160522145284557","774.403233233741","5000","2"
"304","movblk.du","0.165538360539239","798.602843231078","5000","2"
"305","pointest","4824.27662464241",NA,"5000","2"
"306","varprop","0.062160916745911","287.839464548876","5000","2"
"307","vargam","0.0542134985946595","207.270540072861","5000","2"
"308","movblk","0.148076168536299","685.674653708213","5000","2"
"309","movblk.du","0.145762553404989","674.961334545133","5000","2"
"310","pointest","4630.55372438359",NA,"5000","2"
"311","varprop","0.0601153461592966","295.538044501747","5000","2"
"312","vargam","0.0530168443314065","213.029869647479","5000","2"
"313","movblk","0.169239144844242","832.010611531349","5000","2"
"314","movblk.du","0.171245861214244","841.875996491262","5000","2"
"315","pointest","4916.18302785141",NA,"5000","2"
"316","varprop","0.0549840145420994","259.56403906582","5000","2"
"317","vargam","0.0503386552016834","186.389421620827","5000","2"
"318","movblk","0.17301433255095","816.751911390841","5000","2"
"319","movblk.du","0.167917921323919","792.693190072563","5000","2"
"320","pointest","4720.71821651146",NA,"5000","2"
"321","varprop","0.0610690589358462","292.383717829592","5000","2"
"322","vargam","0.0529997554532834","210.441771381831","5000","2"
"323","movblk","0.158172756827992","757.292473579907","5000","2"
"324","movblk.du","0.166633444949397","797.800178978348","5000","2"
"325","pointest","4787.75541861132",NA,"5000","2"
"326","varprop","0.0584047643591531","277.10474970001","5000","2"
"327","vargam","0.0521706750371927","199.041745638116","5000","2"
"328","movblk","0.133839862415702","635.010893058669","5000","2"
"329","movblk.du","0.139520610825766","661.963529261417","5000","2"
"330","pointest","4744.55727611514",NA,"5000","2"
"331","varprop","0.0613638286480154","286.72514739663","5000","2"
"332","vargam","0.053192504032208","205.827983319757","5000","2"
"333","movblk","0.141662870268017","661.925897603535","5000","2"
"334","movblk.du","0.134081962718541","626.503778703624","5000","2"
"335","pointest","4672.54331605177",NA,"5000","2"
"336","varprop","0.0606114858508157","268.365234304458","5000","2"
"337","vargam","0.0527995185698527","192.614191915788","5000","2"
"338","movblk","0.149871835562418","663.577038275267","5000","2"
"339","movblk.du","0.152348700451532","674.543679613571","5000","2"
"340","pointest","4427.6300199106",NA,"5000","2"
"341","varprop","0.0582037106524333","286.177983875521","5000","2"
"342","vargam","0.0506664512248191","205.222040177308","5000","2"
"343","movblk","0.157821332760102","775.981295961334","5000","2"
"344","movblk.du","0.148793519612629","731.593037268061","5000","2"
"345","pointest","4916.83400710393",NA,"5000","2"
"346","varprop","0.0588599341143965","279.38732800721","5000","2"
"347","vargam","0.0515477284657889","200.433226305603","5000","2"
"348","movblk","0.150175368249014","712.82945689415","5000","2"
"349","movblk.du","0.161898958185773","768.47719956266","5000","2"
"350","pointest","4746.64697150714",NA,"5000","2"
"351","varprop","0.0603881727457867","297.579963082466","5000","2"
"352","vargam","0.0529819272798469","213.710687548965","5000","2"
"353","movblk","0.155700887365736","767.260577816303","5000","2"
"354","movblk.du","0.164829166762609","812.242780827532","5000","2"
"355","pointest","4927.78551745846",NA,"5000","2"
"356","varprop","0.0617502751650088","300.107222248658","5000","2"
"357","vargam","0.0541324466609647","215.402400199876","5000","2"
"358","movblk","0.185707311312737","902.540194361968","5000","2"
"359","movblk.du","0.170243739740724","827.387014912661","5000","2"
"360","pointest","4860.01433105702",NA,"5000","2"
"361","varprop","0.0596278319078288","301.482312861718","5000","2"
"362","vargam","0.0518541038750625","217.419797131408","5000","2"
"363","movblk","0.174984250589942","884.732093962046","5000","2"
"364","movblk.du","0.203979971689512","1031.3364023948","5000","2"
"365","pointest","5056.06699448241",NA,"5000","2"
"366","varprop","0.0601892089769401","249.551537991398","5000","2"
"367","vargam","0.0533657605732875","179.807480193219","5000","2"
"368","movblk","0.157938971104762","654.833546044319","5000","2"
"369","movblk.du","0.162491131224132","673.70733718198","5000","2"
"370","pointest","4146.11758873599",NA,"5000","2"
"371","varprop","0.058339147393253","304.363016346261","5000","2"
"372","vargam","0.0511047781705012","218.25110014687","5000","2"
"373","movblk","0.156958467520089","818.872999522547","5000","2"
"374","movblk.du","0.1564289265998","816.110314790604","5000","2"
"375","pointest","5217.13171936863",NA,"5000","2"
"376","varprop","0.0613998999406871","258.473670663435","5000","2"
"377","vargam","0.0536459299370437","186.16374420809","5000","2"
"378","movblk","0.146840038421057","618.148950856836","5000","2"
"379","movblk.du","0.148138931371852","623.616869031217","5000","2"
"380","pointest","4209.67576352932",NA,"5000","2"
"381","varprop","0.0582726734034065","280.78747096253","5000","2"
"382","vargam","0.0514666514575047","201.650489882573","5000","2"
"383","movblk","0.156884301599684","755.948606904366","5000","2"
"384","movblk.du","0.169992925895079","819.112646731767","5000","2"
"385","pointest","4818.51019634388",NA,"5000","2"
"386","varprop","0.0581655634061205","276.853808273791","5000","2"
"387","vargam","0.0518225767404592","198.537685434219","5000","2"
"388","movblk","0.173492478214495","825.781622111587","5000","2"
"389","movblk.du","0.162906574140624","775.395316448058","5000","2"
"390","pointest","4759.75460498435",NA,"5000","2"
"391","varprop","0.0596503581264911","293.215255890423","5000","2"
"392","vargam","0.051918672746176","210.932761108085","5000","2"
"393","movblk","0.185145303106123","910.093906092785","5000","2"
"394","movblk.du","0.164290772728688","807.582091358541","5000","2"
"395","pointest","4915.56572499779",NA,"5000","2"
"396","varprop","0.0605875190599792","270.662353754085","5000","2"
"397","vargam","0.0539261698520191","194.783229658961","5000","2"
"398","movblk","0.152042036677263","679.216712536022","5000","2"
"399","movblk.du","0.165321409612972","738.539596042759","5000","2"
"400","pointest","4467.29554128366",NA,"5000","2"
"401","varprop","0.060212141877386","280.636302307827","5000","2"
"402","vargam","0.0540443856245732","202.077081396097","5000","2"
"403","movblk","0.154507047902428","720.125297853263","5000","2"
"404","movblk.du","0.145542723813674","678.344442920717","5000","2"
"405","pointest","4660.79255043451",NA,"5000","2"
"406","varprop","0.0639927056719874","279.720936626375","5000","2"
"407","vargam","0.0554492817035545","201.317998469296","5000","2"
"408","movblk","0.192956749358332","843.440546732816","5000","2"
"409","movblk.du","0.178560211185016","780.511294098011","5000","2"
"410","pointest","4371.13783030464",NA,"5000","2"
"411","varprop","0.0606561067962964","285.388018272321","5000","2"
"412","vargam","0.0533459765163062","204.887806163199","5000","2"
"413","movblk","0.152672569122913","718.32704484081","5000","2"
"414","movblk.du","0.157534637337836","741.203158819272","5000","2"
"415","pointest","4705.01707652868",NA,"5000","2"
"416","varprop","0.0563627215689403","288.341723536282","5000","2"
"417","vargam","0.049585323793407","207.427356354312","5000","2"
"418","movblk","0.150939093734087","772.177730684227","5000","2"
"419","movblk.du","0.160923836102767","823.257908211307","5000","2"
"420","pointest","5115.82328726969",NA,"5000","2"
"421","varprop","0.0573098211771582","273.243316679017","5000","2"
"422","vargam","0.0511266749051614","197.518497391412","5000","2"
"423","movblk","0.167206500002829","797.211676683313","5000","2"
"424","movblk.du","0.15527268590402","740.313314796796","5000","2"
"425","pointest","4767.82706814522",NA,"5000","2"
"426","varprop","0.0550659657698377","274.187943520844","5000","2"
"427","vargam","0.0499582743723414","196.740123487966","5000","2"
"428","movblk","0.170047961685604","846.713578208517","5000","2"
"429","movblk.du","0.162669952795139","809.976529167906","5000","2"
"430","pointest","4979.2633196861",NA,"5000","2"
"431","varprop","0.0578270388331662","302.873397391447","5000","2"
"432","vargam","0.0511777366207304","218.579362028166","5000","2"
"433","movblk","0.179415786376974","939.703465059427","5000","2"
"434","movblk.du","0.181588319213688","951.082266645626","5000","2"
"435","pointest","5237.57403980606",NA,"5000","2"
"436","varprop","0.0588058775199055","272.132517959236","5000","2"
"437","vargam","0.0521758193280286","195.778037741389","5000","2"
"438","movblk","0.147718799249393","683.589642481658","5000","2"
"439","movblk.du","0.144157676670851","667.110043929077","5000","2"
"440","pointest","4627.64147796487",NA,"5000","2"
"441","varprop","0.0615033950242319","301.506907217792","5000","2"
"442","vargam","0.053706738423749","217.570990612779","5000","2"
"443","movblk","0.167758312071814","822.39833773276","5000","2"
"444","movblk.du","0.156758717182392","768.475235854378","5000","2"
"445","pointest","4902.28071310535",NA,"5000","2"
"446","varprop","0.0618222161766963","281.62549089419","5000","2"
"447","vargam","0.0542336099718204","202.680278924642","5000","2"
"448","movblk","0.134622097302412","613.258737435696","5000","2"
"449","movblk.du","0.144108257749918","656.47207978975","5000","2"
"450","pointest","4555.40917668281",NA,"5000","2"
"451","varprop","0.0623947809629363","292.883181513391","5000","2"
"452","vargam","0.0538688342747373","210.013662497903","5000","2"
"453","movblk","0.175614900265295","824.342195245619","5000","2"
"454","movblk.du","0.168543224867488","791.1475152231","5000","2"
"455","pointest","4694.03333088659",NA,"5000","2"
"456","varprop","0.0550398182291653","276.383422142627","5000","2"
"457","vargam","0.0484762375950861","198.136235585624","5000","2"
"458","movblk","0.185296354378425","930.468925613647","5000","2"
"459","movblk.du","0.187668489791295","942.380645606345","5000","2"
"460","pointest","5021.5177127197",NA,"5000","2"
"461","varprop","0.0595166128311957","309.100486879023","5000","2"
"462","vargam","0.0519956174833986","222.136010572582","5000","2"
"463","movblk","0.184407377803998","957.722685344465","5000","2"
"464","movblk.du","0.215233430485114","1117.81828620328","5000","2"
"465","pointest","5193.5160987019",NA,"5000","2"
"466","varprop","0.0581309216926786","267.622846068843","5000","2"
"467","vargam","0.0519734479170075","192.015208781047","5000","2"
"468","movblk","0.142915837797434","657.955218082832","5000","2"
"469","movblk.du","0.139257957744873","641.115088221823","5000","2"
"470","pointest","4603.79499027535",NA,"5000","2"
"471","varprop","0.0577919794305206","263.853473457881","5000","2"
"472","vargam","0.0510570314878523","189.470251138888","5000","2"
"473","movblk","0.125713270640765","573.953054475224","5000","2"
"474","movblk.du","0.125492204582232","572.943761352156","5000","2"
"475","pointest","4565.5725250784",NA,"5000","2"
"476","varprop","0.0558975817683622","275.441644119535","5000","2"
"477","vargam","0.0510183705129222","198.288259248609","5000","2"
"478","movblk","0.157956132257646","778.346672457197","5000","2"
"479","movblk.du","0.172571140846848","850.363777084601","5000","2"
"480","pointest","4927.61288423813",NA,"5000","2"
"481","varprop","0.0611933004921322","265.462024947657","5000","2"
"482","vargam","0.0534463638491521","191.145931928932","5000","2"
"483","movblk","0.129178689627635","560.388739500103","5000","2"
"484","movblk.du","0.140975282779887","611.563418435473","5000","2"
"485","pointest","4338.08967342412",NA,"5000","2"
"486","varprop","0.0574736348245977","286.716543429226","5000","2"
"487","vargam","0.0498549928677315","206.307040916179","5000","2"
"488","movblk","0.157196870979424","784.202071483061","5000","2"
"489","movblk.du","0.176933595860193","882.661922746996","5000","2"
"490","pointest","4988.66209357123",NA,"5000","2"
"491","varprop","0.0638734377568653","271.672778975675","5000","2"
"492","vargam","0.0562917419710656","195.674851104266","5000","2"
"493","movblk","0.143333152917164","609.638643853422","5000","2"
"494","movblk.du","0.146671678692203","623.838389582455","5000","2"
"495","pointest","4253.29821779437",NA,"5000","2"
"496","varprop","0.0652290180826991","293.289198740343","5000","2"
"497","vargam","0.0571502098227098","210.385322562072","5000","2"
"498","movblk","0.132616506100506","596.283524682969","5000","2"
"499","movblk.du","0.14803200304222","665.596215247887","5000","2"
"500","pointest","4496.29945936795",NA,"5000","2"
